song_name,lyrics,source
可爱女人,"想要有直升机
想要和你飞到宇宙去
想要和你融化在一起
融化在银河里

我每天每天每天在想想想想著你
这样的甜蜜
让我开始相信命运
感谢地心引力
让我碰到你

漂亮的让我面红的可爱女人
温柔的让我心疼的可爱女人
透明的让我感动的可爱女人
坏坏的让我疯狂的可爱女人",compiled
完美主义,"你的完美主义太彻底
让我连梦想都遥不可及
你的完美主义太彻底
分手吧是我让你累了
改变吧宇宙没有极限

如果说怀疑
可以像例句般轻易
你怎么能够
就这样不回头地离去",compiled
星晴,"一步两步三步四步
望著天 看星星
一颗两颗三颗四颗 连成线
背对背默默许下心愿
看远方的星是否听得见

手牵手一步两步三步四步
望著天 看星星
一颗两颗三颗四颗 连成线
背对背默默许下心愿
看远方的星如果听得见
它一定实现",compiled
娘子,"娘子 娘子 却依旧每日 折一枝杨柳
你在那里 在小村外的溪边河口
默默等著我

娘子 娘子 却依旧每日 折一枝杨柳
你在那里 在小村外的溪边 默默等待
娘子",compiled
斗牛,"有什么不妥 有话就直说
别窝在角落 不爽就反驳
到底 这个 社会 太啰嗦
只不过 我 只是想 还你 一个 笑容

斗牛 斗牛 怎么斗
不然你当我是牛
斗牛 斗牛 怎么斗
大家都快 笑我",compiled
黑色幽默,"难过 是因为闷了很久
是因为想了太多
是心理起了作用

你说 苦笑常常陪著你
在一起有点勉强
该不该现在休了我
不想太多
我想一定是我听错弄错搞错
拜托 我想是你的脑袋有问题",compiled
伊斯坦堡,"走过了很多地方
我来到伊斯坦堡
就像是童话故事
有教堂有城堡

每天忙碌的寻找
到底什么我想要
却发现迷了路
怎么找也找不到",compiled
印地安老斑鸠,"印地安老斑鸠
平常话不多
除非是乌鸦抢了它的窝
它在灌木丛旁
寻觅被遗忘的传说
被驯服的老斑鸠
唱起歌",compiled
龙卷风,"爱像一阵风
吹完它就走
这样的节奏
谁都无可奈何

爱情来的太快就像龙卷风
离不开暴风圈来不及逃
我不能再想 我不能再想
我不 我不 我不能",compiled
反方向的钟,"迷迷濛濛 你给的梦
出现裂缝 隐隐作痛
怎么沟通 你都没空
说我不懂 说了没用

他的笑容 有何不同
在你心中 我不再受宠
我的天空 是雨是风
还是彩虹 在操纵",compiled
