song_name,danceability,energy,valence,tempo,acousticness,instrumentalness,speechiness,loudness,key,duration_ms,popularity,mode,play_count_est
可爱女人,0.72,0.65,0.55,94,0.35,0.001,0.04,-6.5,1,250000,68,1,125120000
完美主义,0.58,0.6,0.4,82,0.45,0.002,0.05,-7.2,3,285000,55,1,97625000
星晴,0.55,0.55,0.6,84,0.5,0.001,0.03,-7.8,0,263000,72,1,133920000
娘子,0.75,0.7,0.5,96,0.3,0.01,0.08,-6.0,7,287000,60,1,108000000
斗牛,0.68,0.75,0.55,95,0.2,0.005,0.12,-5.5,5,275000,58,1,103820000
黑色幽默,0.42,0.5,0.25,72,0.65,0.002,0.03,-8.5,2,285000,70,0,129500000
伊斯坦堡,0.6,0.55,0.5,80,0.55,0.001,0.04,-7.5,9,260000,50,1,87500000
印地安老斑鸠,0.7,0.65,0.45,90,0.25,0.02,0.15,-6.2,6,285000,48,1,83520000
龙卷风,0.55,0.62,0.3,80,0.5,0.001,0.04,-7.0,4,285000,78,1,147420000
反方向的钟,0.48,0.45,0.35,78,0.6,0.005,0.03,-8.2,1,285000,52,0,91520000
爱在西元前,0.65,0.6,0.5,82,0.4,0.001,0.05,-6.8,8,235000,75,1,140625000
爸我回来了,0.5,0.55,0.3,76,0.55,0.002,0.04,-7.5,2,255000,58,0,103820000
简单爱,0.62,0.58,0.65,82,0.45,0.001,0.03,-7.0,0,260000,82,1,156620000
忍者,0.72,0.8,0.5,100,0.15,0.01,0.25,-4.5,9,170000,65,1,118625000
开不了口,0.5,0.52,0.3,78,0.55,0.001,0.04,-7.8,4,290000,72,0,133920000
上海一九四三,0.48,0.42,0.35,76,0.7,0.002,0.03,-8.5,7,240000,62,1,112220000
对不起,0.55,0.5,0.3,80,0.55,0.001,0.04,-7.2,5,280000,55,1,97625000
威廉古堡,0.6,0.65,0.4,88,0.35,0.05,0.1,-6.0,3,280000,52,0,91520000
双截棍,0.78,0.85,0.6,106,0.1,0.005,0.3,-3.5,1,190000,85,1,163625000
安静,0.38,0.4,0.2,68,0.75,0.001,0.02,-9.0,0,280000,80,0,152000000
半兽人,0.7,0.82,0.45,96,0.12,0.015,0.18,-4.2,8,253000,58,1,103820000
半岛铁盒,0.52,0.48,0.4,76,0.6,0.002,0.04,-7.8,3,300000,68,0,125120000
暗号,0.55,0.58,0.45,82,0.5,0.001,0.04,-7.0,5,290000,62,1,112220000
龙拳,0.75,0.83,0.55,100,0.1,0.005,0.25,-4.0,1,278000,72,1,133920000
火车叨位去,0.5,0.48,0.35,74,0.65,0.002,0.03,-8.0,6,265000,45,0,77625000
分裂,0.45,0.45,0.25,72,0.65,0.001,0.03,-8.5,2,280000,50,0,87500000
爷爷泡的茶,0.6,0.55,0.55,84,0.5,0.002,0.05,-7.2,0,250000,65,1,118625000
回到过去,0.5,0.48,0.3,76,0.6,0.001,0.03,-7.8,4,290000,60,1,108000000
米兰的小铁匠,0.62,0.65,0.5,90,0.3,0.01,0.08,-6.0,7,275000,48,1,83520000
最后的战役,0.48,0.62,0.2,78,0.5,0.005,0.05,-7.5,3,265000,62,0,112220000
以父之名,0.65,0.75,0.3,84,0.25,0.03,0.12,-5.5,6,335000,75,0,140625000
